Rank,Title,Lifetime Gross,Year
1,Avatar,"$2,923,710,708",2009
2,Avengers: Endgame,"$2,799,439,100",2019
3,Avatar: The Way of Water,"$2,334,484,620",2022
4,Ne Zha 2,"$2,267,446,370",2025
5,Titanic,"$2,264,812,968",1997
6,Star Wars: Episode VII - The Force Awakens,"$2,071,310,218",2015
7,Avengers: Infinity War,"$2,052,415,039",2018
8,Spider-Man: No Way Home,"$1,921,426,073",2021
9,Zootopia 2,"$1,866,647,950",2025
10,Inside Out 2,"$1,698,863,816",2024
11,Jurassic World,"$1,671,537,444",2015
12,The Lion King,"$1,662,020,819",2019
13,The Avengers,"$1,520,538,536",2012
14,Furious 7,"$1,515,342,457",2015
15,Top Gun: Maverick,"$1,503,997,086",2022
16,Avatar: Fire and Ash,"$1,485,988,186",2025
17,Frozen II,"$1,453,683,476",2019
18,Barbie,"$1,447,138,421",2023
19,Avengers: Age of Ultron,"$1,405,018,048",2015
20,The Super Mario Bros. Movie,"$1,360,650,924",2023
21,Black Panther,"$1,349,926,083",2018
22,Harry Potter and the Deathly Hallows: Part 2,"$1,342,942,050",2011
23,Deadpool & Wolverine,"$1,338,073,645",2024
24,Star Wars: Episode VIII - The Last Jedi,"$1,334,407,706",2017
25,Frozen,"$1,312,075,093",2013
26,Jurassic World: Fallen Kingdom,"$1,308,566,455",2018
27,Beauty and the Beast,"$1,266,115,964",2017
28,Incredibles 2,"$1,243,225,667",2018
29,The Fate of the Furious,"$1,236,009,236",2017
30,Iron Man 3,"$1,215,577,205",2013
31,Minions,"$1,159,457,503",2015
32,Captain America: Civil War,"$1,155,046,416",2016
33,Aquaman,"$1,152,028,393",2018
34,The Lord of the Rings: The Return of the King,"$1,149,078,006",2003
35,Spider-Man: Far from Home,"$1,132,723,226",2019
36,Captain Marvel,"$1,131,416,446",2019
37,Transformers: Dark of the Moon,"$1,123,794,079",2011
38,Skyfall,"$1,108,594,137",2012
39,Transformers: Age of Extinction,"$1,105,261,713",2014
40,Jurassic Park,"$1,103,110,411",1993
41,The Dark Knight Rises,"$1,085,429,532",2012
42,Joker,"$1,078,958,629",2019
43,Star Wars: Episode IX - The Rise of Skywalker,"$1,077,022,372",2019
44,Toy Story 4,"$1,073,841,394",2019
45,Toy Story 3,"$1,067,316,101",2010
46,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747",2006
47,Moana 2,"$1,059,242,164",2024
48,Rogue One: A Star Wars Story,"$1,058,684,742",2016
49,Aladdin,"$1,054,304,000",2019
50,Pirates of the Caribbean: On Stranger Tides,"$1,046,721,266",2011
51,Star Wars: Episode I - The Phantom Menace,"$1,046,515,409",1999
52,Lilo & Stitch,"$1,038,027,526",2025
53,Despicable Me 3,"$1,034,800,131",2017
54,Harry Potter and the Sorcerer's Stone,"$1,029,374,615",2001
55,Finding Dory,"$1,029,266,989",2016
56,Zootopia,"$1,025,521,689",2016
57,Alice in Wonderland,"$1,025,468,216",2010
58,The Hobbit: An Unexpected Journey,"$1,017,453,991",2012
59,The Dark Knight,"$1,008,477,382",2008
60,Jurassic World: Dominion,"$1,001,978,080",2022
61,The Lion King,"$979,161,632",1994
62,Oppenheimer,"$975,811,333",2023
63,Despicable Me 4,"$972,021,410",2024
64,Despicable Me 2,"$970,766,005",2013
65,The Jungle Book,"$967,724,775",2016
66,The Hobbit: The Battle of the Five Armies,"$962,749,443",2014
67,Jumanji: Welcome to the Jungle,"$962,544,585",2017
68,Pirates of the Caribbean: At World's End,"$961,691,209",2007
69,Harry Potter and the Deathly Hallows: Part 1,"$960,858,478",2010
70,A Minecraft Movie,"$960,387,780",2025
71,The Hobbit: The Desolation of Smaug,"$959,079,095",2013
72,Doctor Strange in the Multiverse of Madness,"$955,775,804",2022
73,The Lord of the Rings: The Two Towers,"$944,924,181",2002
74,Harry Potter and the Order of the Phoenix,"$942,872,838",2007
